ID,Gender,Ever_Married,Age
460079,Female,No,40
460081,Male,Yes,41
460088,Female,Yes,25
460090,Male,Yes,80
460093,Female,No,46
460095,Female,Yes,81
460097,Male,,40
460099,Male,No,49
460101,Female,No,26
460103,Male,No,26
460105,Female,No,47
460106,Female,Yes,71
460107,Male,Yes,48
460108,Male,Yes,39
460109,Male,Yes,50
460110,Female,No,46
460112,Male,Yes,26
460116,Female,Yes,42
460118,Female,Yes,36
460119,Male,No,29
460122,Female,No,39
460124,Female,No,41
460126,Female,Yes,48
460134,Male,Yes,40
460135,Female,No,25
460140,Female,Yes,41
460141,Male,No,37
460144,Female,No,53
460146,Female,Yes,51
460147,Male,Yes,73
460157,Male,Yes,61
460160,Male,No,39
460162,Female,No,19
460166,Female,No,19
460167,Female,No,23
460168,Male,Yes,83
460171,Female,Yes,62
460174,Female,No,43
460175,Female,No,27
460177,Male,No,50
460179,Female,No,23
460183,Male,No,35
460185,Male,No,32
460187,Female,No,42
460189,Male,No,33
460190,Female,No,28
460192,Male,Yes,35
460196,Female,No,35
460206,Female,Yes,39
460211,Male,Yes,28
460212,Male,Yes,35
460214,Female,Yes,45
460222,Female,,73
460223,Male,No,52
460227,Male,No,28
460242,Male,Yes,38
460243,Female,No,42
460247,Female,No,26
460248,Female,No,27
460252,Male,Yes,41
460263,Male,Yes,41
460265,Male,Yes,47
460270,Male,No,35
460272,Female,No,88
460275,Female,No,46
460276,Female,Yes,41
460281,Female,No,30
460283,Male,Yes,43
460284,Female,No,29
460287,Male,Yes,48
460289,Female,Yes,61
460298,Female,No,51
460303,Female,No,38
460305,Female,,49
460306,Female,No,43
460310,Male,No,27
460315,Female,No,35
460319,Female,Yes,39
460322,Female,Yes,52
460323,Female,No,38
460324,Female,No,30
460327,Female,No,43
460333,Female,No,42
460336,Female,No,46
460340,Female,No,47
460341,Female,No,32
460344,Female,Yes,53
460346,Female,Yes,43
460348,Female,No,39
460349,Male,,42
460354,Female,No,37
460356,Male,No,19
460358,Male,No,30
460361,Female,Yes,49
460362,Male,Yes,55
460365,Female,Yes,59
460369,Female,Yes,46
460370,Female,Yes,27
460371,Female,No,25
460378,Female,No,37
460379,Male,No,38
460380,Male,No,29
460381,Male,No,28
460384,Female,Yes,27
460387,Female,No,42
460388,Female,No,43
460389,Female,Yes,40
460390,Male,No,41
460392,Male,Yes,46
460394,Female,No,32
460397,Female,No,56
460399,Male,No,28
460401,Female,No,25
460404,Male,Yes,42
460405,Female,No,41
460406,Male,Yes,36
460408,Female,No,42
460409,Female,No,42
460415,Female,No,55
460422,Male,Yes,52
460431,Female,No,47
460434,Male,,57
460437,Female,No,26
460440,Female,No,28
460443,Female,No,37
460447,Male,,89
460449,Male,No,25
460450,Male,Yes,50
460453,Female,No,42
460454,Male,No,48
460457,Female,No,37
460459,Female,No,30
460460,Male,Yes,26
460467,Female,Yes,47
460470,Male,No,36
460476,Male,Yes,53
460477,Male,No,30
460484,Female,No,20
460485,Female,No,19
460489,Male,No,19
460492,Female,No,37
460495,Male,No,20
460504,Male,,39
460505,Female,No,26
460507,Male,No,31
460508,Male,Yes,31
460518,Female,Yes,41
460522,Female,Yes,32
460541,Female,Yes,42
460542,Female,Yes,89
460545,Male,Yes,78
460546,Female,Yes,65
460547,Female,Yes,48
460549,Male,No,36
460550,Female,Yes,55
460551,Male,Yes,52
460555,Male,Yes,52
460556,Female,Yes,41
460558,Female,Yes,36
460561,Female,No,37
460563,Female,No,40
460566,Male,Yes,38
460571,Male,No,25
460572,Female,No,33
460574,Male,No,26
460582,Female,No,28
460583,Male,No,18
460585,Male,No,52
460586,Male,No,26
460588,Male,No,18
460597,Female,No,20
460598,Female,Yes,36
460605,Male,Yes,27
460606,Male,No,21
460612,Male,No,27
460615,Female,No,28
460618,Male,Yes,63
460619,Male,No,48
460621,Male,Yes,80
460622,Female,Yes,71
460626,Male,Yes,47
460627,Female,No,22
460633,Male,Yes,35
460634,Female,No,40
460637,Female,No,18
460638,Female,No,26
460639,Female,Yes,73
460640,Male,Yes,86
460645,Female,No,37
460646,Male,Yes,59
460653,Female,No,28
460656,Female,Yes,29
460658,Female,Yes,37
460659,Female,Yes,46
460660,Male,No,39
460661,Female,No,33
460668,Female,No,32
460678,Female,No,32
460686,Female,,25
460687,Female,Yes,48
460691,Female,No,27
460702,Female,No,49
460703,Female,Yes,33
460706,Female,No,33
460708,Male,Yes,39
460716,Male,Yes,50
460719,Female,Yes,84
460720,Female,Yes,46
460722,Male,Yes,31
460726,Male,Yes,57
460727,Male,Yes,73
460729,Male,Yes,36
460733,Male,No,53
460734,Male,Yes,41
460738,Female,No,53
460740,Male,Yes,35
460743,Male,Yes,62
460746,Male,No,23
460763,Male,No,51
460769,Female,Yes,83
460780,Female,No,26
460783,Male,Yes,86
460785,Male,No,26
460789,Male,Yes,42
460794,Female,Yes,41
460796,Male,Yes,67
460802,Male,Yes,68
460811,Female,Yes,45
460813,Female,Yes,86
460815,Male,Yes,62
460822,Male,Yes,42
460825,Male,No,26
460828,Male,No,48
460830,Male,Yes,40
460831,Male,No,20
460837,Female,No,25
460838,Male,No,37
460840,Male,Yes,77
460844,Male,Yes,50
460846,Female,No,22
460847,Male,No,26
460851,Male,Yes,71
460855,Male,Yes,50
460857,Male,No,29
460859,Male,Yes,51
460860,Male,Yes,52
460861,Male,No,20
460866,Male,No,26
460870,Male,No,37
460871,Female,No,33
460872,Female,Yes,39
460877,Female,Yes,53
460878,Male,Yes,49
460882,Male,No,21
460888,Male,Yes,39
460891,Female,Yes,38
460897,Male,No,22
460898,Male,Yes,52
460899,Male,No,40
460901,Male,No,20
460902,Male,No,41
460905,Male,No,30
460906,Female,Yes,89
460907,Male,Yes,83
460923,Male,Yes,53
460924,Male,No,31
460928,Male,Yes,48
460934,Female,No,29
460935,Male,Yes,87
460945,Male,No,19
460953,Male,Yes,60
460961,Male,No,23
460962,Male,Yes,61
460963,Female,No,27
460968,Male,Yes,32
460975,Male,Yes,79
460976,Male,No,19
460977,Male,Yes,42
460979,Male,Yes,76
460981,Female,Yes,41
460984,Male,Yes,38
460988,Male,Yes,43
460989,Male,No,19
460991,Female,No,28
460993,Male,Yes,56
460999,Male,No,28
461000,Male,Yes,60
461001,Female,No,55
461015,Male,Yes,35
461016,Male,No,25
461022,Male,Yes,71
461023,Male,Yes,65
461024,Male,Yes,74
461028,Female,No,20
461029,Male,Yes,43
461034,Female,No,20
461037,Male,Yes,40
461038,Female,Yes,46
461041,Female,Yes,65
461042,Male,No,21
461043,Male,Yes,50
461044,Male,No,18
461049,Female,Yes,61
461050,Male,Yes,49
461053,Male,Yes,39
461059,Female,Yes,52
461060,Male,Yes,56
461065,Male,Yes,55
461071,Male,Yes,42
461078,Female,No,33
461082,Male,No,19
461085,Female,No,27
461093,Female,Yes,38
461099,Female,No,38
461111,Female,Yes,43
461114,Male,Yes,53
461116,Male,Yes,33
461118,Female,No,30
461119,Female,No,22
461121,Male,No,33
461124,Male,No,21
461127,Male,No,20
461128,Male,No,19
461129,Female,Yes,58
461131,Male,Yes,67
461145,Female,Yes,36
461152,Female,No,30
461154,Male,No,23
461158,Female,No,42
461162,Female,No,37
461163,Female,Yes,58
461168,Female,Yes,26
461169,Male,No,39
461174,Female,No,23
461177,Male,Yes,41
461178,Male,Yes,26
461179,Female,Yes,25
461181,Male,No,19
461183,Male,No,36
461187,Male,No,29
461197,Male,No,26
461198,Female,No,78
461201,Female,No,55
461205,Male,No,26
461211,Female,No,46
461214,Male,No,29
461215,Female,No,36
461218,Male,Yes,27
461220,Female,No,29
461221,Female,No,25
461225,Female,No,30
461226,Male,Yes,45
461230,Female,No,21
461232,Female,Yes,41
461233,Male,Yes,38
461236,Female,No,28
461237,Male,No,33
461241,Male,Yes,31
461242,Male,Yes,45
461243,Male,Yes,47
461248,Female,No,39
461251,Female,No,47
461252,Female,Yes,53
461256,Male,No,27
461257,Male,Yes,37
461258,Female,Yes,62
461262,Female,No,29
461263,Female,Yes,51
461265,Male,No,30
461269,Male,No,18
461274,Female,Yes,87
461276,Male,Yes,68
461277,Male,Yes,84
461281,Male,No,22
461286,Female,No,22
461289,Male,No,21
461292,Female,Yes,89
461297,Male,Yes,73
461299,Female,Yes,75
461303,Female,No,20
461308,Male,No,22
461309,Female,No,22
461313,Male,Yes,63
461314,Male,Yes,46
461319,Male,Yes,58
461320,Female,No,41
461322,Male,Yes,42
461323,Female,Yes,43
461324,Female,No,49
461326,Female,No,40
461335,Male,Yes,53
461340,Male,Yes,36
461346,Male,Yes,50
461348,Male,Yes,42
461350,Male,No,30
461352,Male,No,29
461356,Male,No,28
461357,Male,No,27
461363,Male,No,49
461366,Male,No,32
461370,Male,No,25
461377,Female,Yes,63
461378,Female,No,42
461379,Male,No,31
461383,Male,Yes,71
461388,Male,No,20
461397,Male,No,22
461402,Female,No,29
461408,Male,Yes,47
461421,Male,Yes,43
461423,Male,No,32
461426,Male,Yes,47
461428,Male,No,46
461432,Female,Yes,41
461437,Male,Yes,37
461439,Male,Yes,40
461441,Male,Yes,60
461442,Male,Yes,46
461454,Female,Yes,36
461456,Female,No,38
461457,Female,Yes,32
461458,Female,No,41
461462,Male,Yes,56
461465,Male,Yes,31
461466,Male,Yes,45
461468,Male,Yes,69
461469,Male,Yes,37
461476,Male,Yes,47
461479,Female,Yes,52
461480,Female,Yes,57
461482,Female,No,50
461494,Male,Yes,27
461501,Female,Yes,45
461503,Female,No,30
461510,Male,Yes,45
461514,Male,No,30
461516,Male,Yes,31
461518,Female,Yes,45
461521,Male,Yes,67
461522,Male,Yes,76
461525,Male,Yes,69
461526,Male,Yes,83
461530,Male,Yes,38
461534,Male,Yes,36
461540,Male,No,41
461546,Female,Yes,69
461548,Female,No,33
461553,Male,No,38
461556,Female,Yes,48
461558,Male,Yes,51
461564,Male,Yes,56
461570,Male,Yes,57
461574,Female,Yes,49
461587,Male,No,30
461593,Female,Yes,40
461602,Female,No,30
461604,Male,Yes,38
461612,Female,No,31
461615,Male,No,33
461617,Male,No,50
461619,Male,Yes,52
461624,Female,Yes,39
461626,Male,Yes,73
461630,Male,Yes,46
461637,Male,Yes,50
461644,Male,No,30
461653,Female,Yes,60
461655,Female,Yes,39
461658,Female,Yes,59
461659,Female,Yes,51
461661,Female,Yes,40
461663,Male,No,23
461668,Male,Yes,53
461671,Male,No,32
461674,Male,Yes,52
461676,Female,No,31
461679,Male,No,30
461681,Male,No,25
461683,Male,Yes,40
461685,Female,No,27
461686,Male,Yes,61
461690,Female,No,33
461694,Male,No,28
461695,Female,Yes,48
461698,Female,Yes,73
461701,Male,Yes,36
461705,Female,No,32
461708,Male,Yes,82
461709,Male,No,28
461711,Female,No,42
461716,Female,Yes,60
461720,Female,No,46
461722,Male,No,31
461724,Female,Yes,50
461725,Female,No,30
461727,Female,No,49
461737,Female,Yes,51
461738,Female,Yes,46
461744,Male,Yes,53
461747,Male,Yes,65
461749,Female,No,22
461752,Male,Yes,65
461756,Female,Yes,39
461760,Male,Yes,84
461769,Male,No,37
461771,Male,Yes,28
461775,Female,Yes,82
461778,Female,Yes,87
461780,Female,No,69
461782,Female,Yes,51
461784,Female,Yes,74
461788,Female,Yes,79
461791,Female,No,21
461792,Female,No,20
461800,Female,No,43
461801,Female,No,25
461802,Male,No,43
461804,Female,No,42
461807,Male,No,25
461815,Male,Yes,59
461816,Female,No,49
461821,Female,No,32
461822,Male,Yes,36
461824,Male,Yes,45
461832,Male,No,29
461837,Male,Yes,37
461845,Female,Yes,48
461846,Female,No,65
461848,Male,No,39
461858,Male,No,25
461859,Female,Yes,49
461860,Female,Yes,77
461862,Female,No,38
461864,Male,No,19
461872,Female,Yes,76
461873,Male,No,28
461874,Male,Yes,51
461882,Female,No,28
461892,Female,No,42
461896,Male,Yes,45
461898,Male,Yes,63
461899,Female,No,18
461901,Male,No,26
461910,Male,Yes,31
461913,Male,No,43
461914,Female,Yes,60
461921,Female,No,36
461927,Male,No,32
461928,Male,Yes,68
461929,Male,Yes,60
461930,Female,No,42
461931,Female,No,18
461936,Male,Yes,69
461937,Female,No,42
461941,Female,Yes,70
461943,Male,No,25
461962,Male,Yes,56
461963,Female,No,40
461965,Male,No,23
461967,Female,No,20
461968,Female,No,39
461978,Female,No,19
461985,Male,No,28
461988,Male,Yes,40
461989,Female,,60
461993,Male,No,33
461994,Male,Yes,20
461996,Female,No,35
461999,Male,No,27
462007,Female,Yes,42
462011,Male,Yes,30
462013,Female,Yes,56
462015,Male,Yes,28
462016,Female,Yes,38
462017,Male,No,26
462027,Male,No,36
462029,Male,No,56
462033,Male,No,26
462038,Male,No,28
462043,Male,No,32
462044,Female,No,52
462048,Female,No,23
462051,Male,No,23
462052,Male,Yes,50
462053,Male,Yes,26
462058,Male,Yes,40
462060,Female,Yes,53
462064,Male,Yes,63
462068,Male,Yes,62
462075,Female,No,38
462078,Female,Yes,57
462080,Female,No,43
462081,Male,No,21
462083,Male,No,22
462084,Male,Yes,68
462085,Female,No,28
462088,Male,Yes,33
462090,Female,No,38
462091,Male,No,23
462094,Female,No,41
462096,Female,No,41
462102,Female,No,39
462103,Female,Yes,49
462108,Female,Yes,33
462109,Male,Yes,79
462111,Male,Yes,38
462114,Male,No,21
462116,Female,Yes,68
462118,Male,No,31
462120,Male,Yes,46
462128,Male,Yes,35
462131,Female,No,42
462134,Male,Yes,87
462141,Female,No,38
462149,Female,Yes,88
462151,Female,No,42
462163,Female,Yes,26
462168,Male,Yes,35
462171,Female,Yes,41
462172,Male,Yes,37
462174,Female,Yes,41
462177,Male,No,35
462179,Female,No,33
462180,Female,Yes,61
462186,Female,No,19
462187,Female,No,50
462188,Female,Yes,48
462196,Male,Yes,57
462197,Female,Yes,72
462198,Female,No,39
462200,Female,Yes,49
462202,Female,No,41
462203,Male,Yes,65
462204,Female,No,22
462205,Female,No,23
462209,Female,Yes,41
462210,Female,Yes,42
462211,Male,No,18
462214,Male,Yes,49
462216,Female,Yes,40
462218,Male,Yes,50
462220,Female,No,19
462222,Male,No,22
462229,Male,No,23
462231,Male,No,27
462232,Male,Yes,55
462234,Male,Yes,32
462238,Male,Yes,57
462240,Male,Yes,80
462243,Male,Yes,43
462246,Female,Yes,79
462249,Male,No,25
462256,Female,Yes,58
462257,Female,Yes,78
462260,Male,Yes,76
462262,Male,No,27
462274,Male,Yes,47
462275,Male,Yes,43
462278,Male,No,31
462279,Male,No,27
462280,Male,No,31
462281,Male,Yes,46
462284,Male,Yes,48
462285,Male,Yes,51
462286,Male,Yes,57
462290,Female,No,30
462291,Female,No,37
462297,Female,No,31
462300,Male,Yes,49
462304,Male,Yes,56
462306,Male,Yes,83
462309,Male,No,32
462310,Male,Yes,63
462323,Female,Yes,71
462336,Male,Yes,50
462339,Male,No,31
462340,Male,Yes,60
462342,Female,Yes,71
462345,Male,Yes,49
462346,Male,Yes,74
462349,Male,Yes,51
462355,Male,Yes,61
462356,Male,No,46
462358,Male,Yes,39
462365,Male,Yes,85
462368,Female,Yes,31
462370,Male,Yes,39
462381,Female,Yes,48
462382,Male,Yes,71
462384,Female,No,31
462386,Female,No,32
462389,Female,Yes,55
462395,Male,Yes,46
462396,Male,Yes,53
462397,Male,Yes,50
462400,Male,No,45
462401,Male,Yes,33
462409,Female,Yes,29
462411,Male,No,35
462415,Male,No,25
462420,Male,No,26
462421,Male,No,48
462423,Male,Yes,66
462424,Female,Yes,38
462428,Male,Yes,65
462429,Male,Yes,87
462445,Male,No,20
462446,Male,No,19
462447,Male,No,22
462450,Male,No,18
462451,Male,No,18
462452,Male,No,19
462454,Male,No,19
462456,Male,No,22
462457,Male,No,31
462463,Male,Yes,63
462472,Male,No,43
462473,Male,No,73
462485,Female,Yes,39
462488,Male,No,31
462491,Male,No,31
462492,Male,Yes,43
462496,Male,Yes,52
462498,Female,Yes,63
462503,Male,Yes,51
462508,Male,Yes,35
462512,Female,Yes,32
462517,Female,Yes,39
462518,Female,No,25
462519,Male,No,20
462521,Female,No,33
462522,Male,Yes,36
462524,Female,Yes,35
462525,Female,Yes,42
462526,Female,Yes,52
462529,Female,Yes,42
462531,Female,Yes,57
462533,Female,No,30
462538,Female,Yes,73
462541,Male,Yes,66
462542,Female,Yes,62
462543,Female,Yes,36
462545,Male,No,33
462554,Male,No,28
462561,Female,Yes,48
462563,Female,Yes,53
462566,Female,Yes,27
462577,Female,Yes,71
462578,Male,Yes,35
462580,Female,No,41
462584,Female,Yes,39
462587,Female,Yes,79
462589,Female,No,29
462595,Female,No,33
462596,Female,No,31
462600,Male,Yes,25
462607,Female,,43
462609,Female,Yes,52
462611,Male,Yes,41
462612,Female,Yes,27
462613,Female,Yes,39
462615,Male,No,32
462617,Male,No,19
462619,Male,,58
462625,Male,No,30
462626,Female,No,31
462632,Female,Yes,43
462637,Female,Yes,63
462643,Female,Yes,37
462654,Male,Yes,37
462658,Female,Yes,31
462668,Female,No,38
462669,Female,Yes,41
462678,Female,Yes,45
462680,Male,Yes,35
462683,Female,Yes,43
462685,Female,No,33
462687,Male,No,26
462692,Female,Yes,39
462696,Male,Yes,49
462697,Male,,47
462702,Male,Yes,53
462704,Male,Yes,52
462705,Female,Yes,66
462716,Male,No,26
462720,Male,Yes,38
462722,Female,No,25
462723,Female,Yes,53
462727,Female,Yes,87
462729,Male,No,28
462731,Female,Yes,37
462732,Female,Yes,42
462735,Female,Yes,25
462736,Female,Yes,33
462738,Female,No,33
462739,Male,Yes,46
462743,Male,No,33
462746,Male,No,26
462747,Male,No,32
462752,Female,No,25
462755,Female,No,18
462756,Female,No,22
462761,Male,No,19
462762,Male,Yes,46
462767,Male,No,19
462768,Male,Yes,45
462776,Female,Yes,52
462785,Female,Yes,42
462788,Male,Yes,47
462792,Male,Yes,45
462799,Male,No,32
462804,Male,Yes,41
462807,Female,No,28
462810,Male,Yes,37
462814,Female,Yes,20
462817,Female,Yes,73
462819,Male,Yes,51
462823,Male,Yes,18
462824,Male,Yes,42
462826,Male,No,20
462827,Female,No,23
462834,Male,Yes,31
462838,Female,Yes,33
462841,Male,No,21
462845,Male,Yes,51
462849,Male,Yes,47
462850,Male,No,20
462853,Male,No,21
462854,Male,No,22
462858,Female,No,32
462861,Female,No,30
462866,Male,Yes,61
462868,Male,Yes,43
462869,Male,No,25
462871,Male,Yes,46
462872,Female,Yes,53
462874,Male,Yes,55
462887,Female,Yes,42
462890,Female,No,26
462891,Male,No,29
462894,Male,Yes,39
462900,Male,Yes,38
462903,Male,Yes,69
462905,Female,No,25
462914,Female,No,26
462920,Male,Yes,51
462923,Male,Yes,30
462925,Female,Yes,28
462927,Female,No,33
462936,Female,No,41
462941,Male,No,71
462944,Male,Yes,42
462951,Male,Yes,71
462956,Male,Yes,35
462958,Male,No,28
462963,Male,Yes,31
462966,Male,Yes,43
462968,Female,Yes,77
462971,Female,Yes,71
462976,Female,Yes,47
462981,Female,No,26
462982,Male,Yes,40
462983,Female,Yes,72
462984,Female,Yes,73
462986,Male,No,26
462992,Female,Yes,57
462993,Male,Yes,30
462994,Female,Yes,36
462998,Male,Yes,52
463003,Male,Yes,42
463012,Male,Yes,52
463020,Male,Yes,28
463023,Female,Yes,43
463024,Male,No,43
463028,Male,No,25
463030,Male,Yes,52
463034,Female,No,28
463037,Male,Yes,56
463039,Male,Yes,38
463040,Male,Yes,83
463044,Male,Yes,82
463047,Male,Yes,32
463051,Female,No,35
463052,Male,Yes,40
463058,Female,No,25
463062,Female,Yes,39
463069,Male,No,25
463075,Male,Yes,52
463080,Male,No,33
463083,Male,No,28
463085,Female,No,43
463086,Male,No,30
463088,Female,Yes,84
463089,Male,Yes,48
463090,Female,Yes,55
463091,Female,Yes,37
463094,Male,Yes,38
463096,Female,No,28
463099,Male,Yes,86
463100,Female,No,35
463102,Male,No,35
463104,Female,Yes,46
463106,Female,Yes,79
463108,Male,Yes,63
463118,Female,Yes,50
463120,Female,No,35
463129,Male,Yes,65
463133,Male,Yes,50
463138,Female,No,27
463144,Male,Yes,45
463145,Female,No,36
463146,Male,Yes,43
463148,Male,Yes,62
463149,Male,Yes,57
463150,Male,No,51
463151,Male,Yes,59
463154,Female,Yes,27
463156,Female,Yes,83
463157,Male,Yes,50
463158,Male,Yes,75
463163,Male,No,28
463164,Male,Yes,39
463165,Female,Yes,69
463166,Female,No,41
463170,Female,,28
463171,Female,Yes,39
463173,Male,No,47
463174,Female,Yes,62
463175,Female,,41
463181,Male,Yes,49
463187,Female,Yes,52
